RUT;DV;Nombre;AñoAdmision;Carrera;EstatusFinal2;CorreoUC;Fecha;ÁREA;PREGUNTA_1;PREGUNTA_2;PREGUNTA_3
;;;2020;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2022;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2019;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;15-may;Gestión Académica;avance y asignacion de cupo a ING, ;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;15-may;Asuntos Estudiantiles;Consulta por becas. ;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;15-may;Gestión Académica;Requisitos para major;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2020;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2019;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;14-may;Gestión Académica;Intercambio, cursos para convalidar. ;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2020;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2022;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2022;C030 - Lic Arte y Humanid;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2019;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2019;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2021;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2020;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2019;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;14-may;Asuntos Estudiantiles;¿Cómo obtener beneficios socioeconómicos?;;
;;;2022;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2020;C030 - Lic Arte y Humanid;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;14-may;Asuntos Estudiantiles;¿Qué es la alerta académica y la revisión de permanencia?;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2020;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2021;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;14-may;Asuntos Estudiantiles;¿Cómo funciona la alerta académica y la revisión de permanencia?;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;14-may;Gestión Académica;El estudiante solicitó orientación sobre la asignación de cupo major a Psicología. Actualmente está complicado con Precálculo e Intro a la economía. Se le derivó a Caras para pedir ayuda en turorías para esos curso.;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;14-may;Asuntos Estudiantiles;Consulta por areas de college a solicitar espacios, para  realizar debates. ;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;14-may;Asuntos Estudiantiles;Dudas sobre profesional.;intercambio;
;;;2022;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C030 - Lic Arte y Humanid;Vigente;;;;;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2020;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2020;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;15-may;Gestión Académica;Estudiante solicitó orientación sobre como tomar los cursos;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2022;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;14-may;Asuntos Estudiantiles;Profesor no explica toda la materia antes de la prueba.;Problema para justificar una recorrección. Profesor rechazó.;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2020;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;14-may;Gestión Académica;Consultó sobre los requisitos para el major en Psicología;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2020;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2019;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;14-may;Asuntos Estudiantiles;Profesor no pasa toda la materia, consulta qué se puede hacer;Justisficar si el profesor rechaza.;
;;;2020;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2020;C030 - Lic Arte y Humanid;Vigente;;;;;;
;;;2022;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2020;C030 - Lic Arte y Humanid;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;15-may;Asuntos Estudiantiles;Dudas becas DASE;Cómo justificar y con quién conversar;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2019;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;14-may;Asuntos Estudiantiles;Estudiantes consulta por problemas de pagare que no a logrado entregar.;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;14-may;Asuntos Estudiantiles;Dudas sobre proceso de justificacion.;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;14-may;Asuntos Estudiantiles;Dudas sobre servicio CARA. ;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2020;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2020;C030 - Lic Arte y Humanid;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;15-may;Vinculo con el Medio ;Empleabilidad + intercambio;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2021;C030 - Lic Arte y Humanid;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;14-may;Gestión Académica;Consulta ingenieria ;;
;;;2020;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2020;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2019;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2018;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2022;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C030 - Lic Arte y Humanid;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;14-may;Asuntos Estudiantiles;Consulta salud mental;;
;;;2021;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2020;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2022;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2022;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2022;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2020;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;14-may;Vinculo con el Medio ;empleabilidad;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;14-may;Gestión Académica;Duda vocacional, requisitos para majors del area de economía. ;;
;;;2021;C030 - Lic Arte y Humanid;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2021;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;14-may;Gestión Académica;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;14-may;Asuntos Estudiantiles;Dudas sobre Ingles. ;;
;;;2022;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2020;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;14-may;Asuntos Estudiantiles;Servicios y convenios de salud;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2019;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2020;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;14-may;Asuntos Estudiantiles;Dudas económicas y becas;;
;;;2020;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2020;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;14-may;Asuntos Estudiantiles;¿Qué hago si no obtuve beneficios socioeconómicos y los necesito?;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;15-may;Gestión Académica;malla y asignacion de cupo major en economia;;
;;;2020;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;14-may;Gestión Académica;Detalles del Major de Ingenieria Civil Industrial, Cupo, etc;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;14-may;Gestión Académica;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;15-may;Vinculo con el Medio ;intercambio;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;14-may;Asuntos Estudiantiles;¿Cómo se inscribe un curso deportivo?;;
;;;2020;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2020;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;15-may;Gestión Académica;Comercial o Civil;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;14-may;Gestión Académica;Dudas respecto a que cursos debe tomar para el segundo semestre ;;
;;;2019;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2019;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2020;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2019;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2021;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2020;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2022;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2022;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2019;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2020;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;14-may;Gestión Académica;Como se asigna el cupo a medicina;Que cursos no puede reprobar para la pre asignación a medicina ;
;;;2024;C013 - Lic Cs Sociales;Vigente;;14-may;Gestión Académica;Consultó sobre los requisitos para el major en Psicología;;
;;;2019;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2022;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;14-may;Gestión Académica;Dudas conr especto a los cursos que debe tomar para el segundo semestre ;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;14-may;Gestión Académica;Dudas conr especto a los cursos que debe tomar para el segundo semestre ;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;14-may;Gestión Académica;;;
;;;2021;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2022;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;14-may;Vinculo con el Medio ;intercambio;;
;;;2023;C030 - Lic Arte y Humanid;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;15-may;Gestión Académica;asignacion cupo de major de psicologia y de economia, ranking;;
;;;2019;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;14-may;Gestión Académica;Cupo Ingeniería Civil, requisitos y cupos disponibles;;
;;;2020;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2022;C030 - Lic Arte y Humanid;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;14-may;Gestión Académica;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;14-may;Gestión Académica;T200 Medicina, otras áreas/opciones para Ciencias. Biomédica-Medicina.;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;14-may;Gestión Académica;Ingeniería en Minas, diferencia entre Civil e Industrail, campo laboral;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;14-may;Asuntos Estudiantiles;Consulta salud mental.;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;15-may;Gestión Académica;Consultó sobre major en derecho;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;15-may;Asuntos Estudiantiles;Se quiere salir de la universidad, college.;;
;;;2021;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2018;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C030 - Lic Arte y Humanid;Vigente;;14-may;Gestión Académica;Que cursos necesita aprobar para la pre asignación a Arquitectura;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;15-may;Gestión Académica;Consulto sobre que 0cursos debe tomar para el 2° semestre ára el major en Biomédica;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;14-may;Asuntos Estudiantiles;Consulta por becas.;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;14-may;Vinculo con el Medio ;intercambio;;
;;;2020;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2020;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;;Gestión Académica;Major Derecho_ Precálculo;;
;;;2016;C030 - Lic Arte y Humanid;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2020;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2022;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2018;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2020;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;14-may;Gestión Académica;Cuándo se ven/toman los cursos de Psicología Laboral, Minor para complementar Major en Psicología;;
;;;2021;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;14-may;Gestión Académica;Curos Cupo Major Derecho;;
;;;2022;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2019;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2021;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2022;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2020;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2021;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2022;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;15-may;Gestión Académica;asignacion de cupo de major en psicologia;Requiere hablar tema personal;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;;Gestión Académica;Requisitos y malla Major RRII. Posible reprobación MAT1000, impacto en avance curricular.;;
;;;2019;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2017;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C030 - Lic Arte y Humanid;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2022;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2021;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2022;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;15-may;Gestión Académica;Consulto sobre un posible doble major y que necesita para esa doble titulación;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2020;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;15-may;Vinculo con el Medio ;intercambio;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2022;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C030 - Lic Arte y Humanid;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;14-may;Vinculo con el Medio ;intercambio;;
;;;2020;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2022;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;14-may;Gestión Académica;Qué cursos se dicta en TAV, porque quería hacer EAE1110;;
;;;2020;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2013;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2022;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2017;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C030 - Lic Arte y Humanid;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2020;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2024;C030 - Lic Arte y Humanid;Vigente;;15-may;Asuntos Estudiantiles;Rechazaron justificación por matrimonio ;;
;;;2021;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2022;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2021;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2023;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2022;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C013 - Lic Cs Sociales;Vigente;;15-may;Gestión Académica;Consulto sobre los cursos que debe tomar el major en Gestión de Empresas;;
;;;2020;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2024;C030 - Lic Arte y Humanid;Vigente;;;;;;
;;;2020;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2021;C037 - Lic Ccnn y Matematic;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
;;;2022;C013 - Lic Cs Sociales;Vigente;;;;;;
